      847     6.306422667E+00     1.100000000E+01    -4.225475199E+00
      848     6.306422667E+00     1.200000000E+01    -4.225475199E+00
      849     6.306422667E+00     1.300000000E+01    -4.225475199E+00
      850     6.306422667E+00     1.400000000E+01    -4.225475199E+00
      851     6.306422667E+00     1.500000000E+01    -4.225475199E+00
      852     6.306422667E+00     1.600000000E+01    -4.225475199E+00
      853     6.306422667E+00     1.700000000E+01    -4.225475199E+00
      854     6.306422667E+00     1.800000000E+01    -4.225475199E+00
      855     6.306422667E+00     1.900000000E+01    -4.225475199E+00
      856     6.623029954E+00     1.000000000E+00    -5.095533498E+00
      857     6.623029954E+00     2.000000000E+00    -5.095533498E+00
      858     6.623029954E+00     3.000000000E+00    -5.095533498E+00
      859     6.623029954E+00     4.000000000E+00    -5.095533498E+00
      860     6.623029954E+00     5.000000000E+00    -5.095533498E+00
      861     6.623029954E+00     6.000000000E+00    -5.095533498E+00
      862     6.623029954E+00     7.000000000E+00    -5.095533498E+00
      863     6.623029954E+00     8.000000000E+00    -5.095533498E+00
      864     6.623029954E+00     9.000000000E+00    -5.095533498E+00
      865     6.623029954E+00     1.000000000E+01    -5.095533498E+00
      866     6.623029954E+00     1.100000000E+01    -5.095533498E+00
      867     6.623029954E+00     1.200000000E+01    -5.095533498E+00
      868     6.623029954E+00     1.300000000E+01    -5.095533498E+00
      869     6.623029954E+00     1.400000000E+01    -5.095533498E+00
      870     6.623029954E+00     1.500000000E+01    -5.095533498E+00
      871     6.623029954E+00     1.600000000E+01    -5.095533498E+00
      872     6.623029954E+00     1.700000000E+01    -5.095533498E+00
      873     6.623029954E+00     1.800000000E+01    -5.095533498E+00
      874     6.623029954E+00     1.900000000E+01    -5.095533498E+00
      875     8.991373270E+00     1.000000000E+00    -7.972792620E+00
      876     8.991373270E+00     2.000000000E+00    -7.972792620E+00
      877     8.991373270E+00     3.000000000E+00    -7.972792620E+00
      878     8.991373270E+00     4.000000000E+00    -7.972792620E+00
      879     8.991373270E+00     5.000000000E+00    -7.972792620E+00
      880     8.991373270E+00     6.000000000E+00    -7.972792620E+00
      881     8.991373270E+00     7.000000000E+00    -7.972792620E+00
      882     8.991373270E+00     8.000000000E+00    -7.972792620E+00
      883     8.991373270E+00     9.000000000E+00    -7.972792620E+00
      884     8.991373270E+00     1.000000000E+01    -7.972792620E+00
      885     8.991373270E+00     1.100000000E+01    -7.972792620E+00
      886     8.991373270E+00     1.200000000E+01    -7.972792620E+00
      887     8.991373270E+00     1.300000000E+01    -7.972792620E+00
      888     8.991373270E+00     1.400000000E+01    -7.972792620E+00
      889     8.991373270E+00     1.500000000E+01    -7.972792620E+00
      890     8.991373270E+00     1.600000000E+01    -7.972792620E+00
      891     8.991373270E+00     1.700000000E+01    -7.972792620E+00
      892     8.991373270E+00     1.800000000E+01    -7.972792620E+00
      893     8.991373270E+00     1.900000000E+01    -7.972792620E+00
      894     8.949613977E+00     1.000000000E+00    -6.927720242E+00
      895     8.949613977E+00     2.000000000E+00    -6.927720242E+00
      896     8.949613977E+00     3.000000000E+00    -6.927720242E+00
      897     8.949613977E+00     4.000000000E+00    -6.927720242E+00
      898     8.949613977E+00     5.000000000E+00    -6.927720242E+00
      899     8.949613977E+00     6.000000000E+00    -6.927720242E+00
      900     8.949613977E+00     7.000000000E+00    -6.927720242E+00
      901     8.949613977E+00     8.000000000E+00    -6.927720242E+00
      902     8.949613977E+00     9.000000000E+00    -6.927720242E+00
      903     8.949613977E+00     1.000000000E+01    -6.927720242E+00
      904     8.949613977E+00     1.100000000E+01    -6.927720242E+00
      905     8.949613977E+00     1.200000000E+01    -6.927720242E+00
      906     8.949613977E+00     1.300000000E+01    -6.927720242E+00
      907     8.949613977E+00     1.400000000E+01    -6.927720242E+00
      908     8.949613977E+00     1.500000000E+01    -6.927720242E+00
      909     8.949613977E+00     1.600000000E+01    -6.927720242E+00
      910     8.949613977E+00     1.700000000E+01    -6.927720242E+00
      911     8.949613977E+00     1.800000000E+01    -6.927720242E+00
      912     8.949613977E+00     1.900000000E+01    -6.927720242E+00
      913     8.831338900E+00     1.000000000E+00    -5.837446708E+00
      914     8.831338900E+00     2.000000000E+00    -5.837446708E+00
      915     8.831338900E+00     3.000000000E+00    -5.837446708E+00
      916     8.831338900E+00     4.000000000E+00    -5.837446708E+00
      917     8.831338900E+00     5.000000000E+00    -5.837446708E+00
      918     8.831338900E+00     6.000000000E+00    -5.837446708E+00
      919     8.831338900E+00     7.000000000E+00    -5.837446708E+00
      920     8.831338900E+00     8.000000000E+00    -5.837446708E+00
      921     8.831338900E+00     9.000000000E+00    -5.837446708E+00
      922     8.831338900E+00     1.000000000E+01    -5.837446708E+00
      923     8.831338900E+00     1.100000000E+01    -5.837446708E+00
      924     8.831338900E+00     1.200000000E+01    -5.837446708E+00
      925     8.831338900E+00     1.300000000E+01    -5.837446708E+00
      926     8.831338900E+00     1.400000000E+01    -5.837446708E+00
      927     8.831338900E+00     1.500000000E+01    -5.837446708E+00
      928     8.831338900E+00     1.600000000E+01    -5.837446708E+00
      929     8.831338900E+00     1.700000000E+01    -5.837446708E+00
      930     8.831338900E+00     1.800000000E+01    -5.837446708E+00
      931     8.831338900E+00     1.900000000E+01    -5.837446708E+00
      932     8.493169281E+00     1.000000000E+00    -4.624950153E+00
      933     8.493169281E+00     2.000000000E+00    -4.624950153E+00
      934     8.493169281E+00     3.000000000E+00    -4.624950153E+00
      935     8.493169281E+00     4.000000000E+00    -4.624950153E+00
      936     8.493169281E+00     5.000000000E+00    -4.624950153E+00
      937     8.493169281E+00     6.000000000E+00    -4.624950153E+00
      938     8.493169281E+00     7.000000000E+00    -4.624950153E+00
      939     8.493169281E+00     8.000000000E+00    -4.624950153E+00
      940     8.493169281E+00     9.000000000E+00    -4.624950153E+00
      941     8.493169281E+00     1.000000000E+01    -4.624950153E+00
      942     8.493169281E+00     1.100000000E+01    -4.624950153E+00
      943     8.493169281E+00     1.200000000E+01    -4.624950153E+00
      944     8.493169281E+00     1.300000000E+01    -4.624950153E+00
      945     8.493169281E+00     1.400000000E+01    -4.624950153E+00
      946     8.493169281E+00     1.500000000E+01    -4.624950153E+00
      947     8.493169281E+00     1.600000000E+01    -4.624950153E+00
      948     8.493169281E+00     1.700000000E+01    -4.624950153E+00
      949     8.493169281E+00     1.800000000E+01    -4.624950153E+00
      950     8.493169281E+00     1.900000000E+01    -4.624950153E+00
      951     9.191288701E+00     1.000000000E+00    -3.853660721E+00
      952     9.191288701E+00     2.000000000E+00    -3.853660721E+00
      953     9.191288701E+00     3.000000000E+00    -3.853660721E+00
      954     9.191288701E+00     4.000000000E+00    -3.853660721E+00
      955     9.191288701E+00     5.000000000E+00    -3.853660721E+00
      956     9.191288701E+00     6.000000000E+00    -3.853660721E+00
      957     9.191288701E+00     7.000000000E+00    -3.853660721E+00
      958     9.191288701E+00     8.000000000E+00    -3.853660721E+00
      959     9.191288701E+00     9.000000000E+00    -3.853660721E+00
      960     9.191288701E+00     1.000000000E+01    -3.853660721E+00
      961     9.191288701E+00     1.100000000E+01    -3.853660721E+00
      962     9.191288701E+00     1.200000000E+01    -3.853660721E+00
      963     9.191288701E+00     1.300000000E+01    -3.853660721E+00
      964     9.191288701E+00     1.400000000E+01    -3.853660721E+00
      965     9.191288701E+00     1.500000000E+01    -3.853660721E+00
      966     9.191288701E+00     1.600000000E+01    -3.853660721E+00
      967     9.191288701E+00     1.700000000E+01    -3.853660721E+00
      968     9.191288701E+00     1.800000000E+01    -3.853660721E+00
      969     9.191288701E+00     1.900000000E+01    -3.853660721E+00
      970     9.000000000E+00     1.000000000E+00    -3.000000000E+00
      971     9.000000000E+00     2.000000000E+00    -3.000000000E+00
      972     9.000000000E+00     3.000000000E+00    -3.000000000E+00
      973     9.000000000E+00     4.000000000E+00    -3.000000000E+00
      974     9.000000000E+00     5.000000000E+00    -3.000000000E+00
      975     9.000000000E+00     6.000000000E+00    -3.000000000E+00
      976     9.000000000E+00     7.000000000E+00    -3.000000000E+00
      977     9.000000000E+00     8.000000000E+00    -3.000000000E+00
      978     9.000000000E+00     9.000000000E+00    -3.000000000E+00
      979     9.000000000E+00     1.000000000E+01    -3.000000000E+00
      980     9.000000000E+00     1.100000000E+01    -3.000000000E+00
      981     9.000000000E+00     1.200000000E+01    -3.000000000E+00
      982     9.000000000E+00     1.300000000E+01    -3.000000000E+00
      983     9.000000000E+00     1.400000000E+01    -3.000000000E+00
      984     9.000000000E+00     1.500000000E+01    -3.000000000E+00
      985     9.000000000E+00     1.600000000E+01    -3.000000000E+00
      986     9.000000000E+00     1.700000000E+01    -3.000000000E+00
      987     9.000000000E+00     1.800000000E+01    -3.000000000E+00
      988     9.000000000E+00     1.900000000E+01    -3.000000000E+00
      989     8.965587252E+00     1.000000000E+00    -2.050991260E+00
      990     8.965587252E+00     2.000000000E+00    -2.050991260E+00
      991     8.965587252E+00     3.000000000E+00    -2.050991260E+00
      992     8.965587252E+00     4.000000000E+00    -2.050991260E+00
      993     8.965587252E+00     5.000000000E+00    -2.050991260E+00
      994     8.965587252E+00     6.000000000E+00    -2.050991260E+00
      995     8.965587252E+00     7.000000000E+00    -2.050991260E+00
      996     8.965587252E+00     8.000000000E+00    -2.050991260E+00
      997     8.965587252E+00     9.000000000E+00    -2.050991260E+00
      998     8.965587252E+00     1.000000000E+01    -2.050991260E+00
      999     8.965587252E+00     1.100000000E+01    -2.050991260E+00
     1000     8.965587252E+00     1.200000000E+01    -2.050991260E+00
     1001     8.965587252E+00     1.300000000E+01    -2.050991260E+00
     1002     8.965587252E+00     1.400000000E+01    -2.050991260E+00
     1003     8.965587252E+00     1.500000000E+01    -2.050991260E+00
     1004     8.965587252E+00     1.600000000E+01    -2.050991260E+00
     1005     8.965587252E+00     1.700000000E+01    -2.050991260E+00
     1006     8.965587252E+00     1.800000000E+01    -2.050991260E+00
     1007     8.965587252E+00     1.900000000E+01    -2.050991260E+00
     1008     8.959109036E+00     1.000000000E+00    -1.031188104E+00
     1009     8.959109036E+00     2.000000000E+00    -1.031188104E+00
     1010     8.959109036E+00     3.000000000E+00    -1.031188104E+00
     1011     8.959109036E+00     4.000000000E+00    -1.031188104E+00
     1012     8.959109036E+00     5.000000000E+00    -1.031188104E+00
     1013     8.959109036E+00     6.000000000E+00    -1.031188104E+00
     1014     8.959109036E+00     7.000000000E+00    -1.031188104E+00
     1015     8.959109036E+00     8.000000000E+00    -1.031188104E+00
     1016     8.959109036E+00     9.000000000E+00    -1.031188104E+00
     1017     8.959109036E+00     1.000000000E+01    -1.031188104E+00
     1018     8.959109036E+00     1.100000000E+01    -1.031188104E+00
     1019     8.959109036E+00     1.200000000E+01    -1.031188104E+00
     1020     8.959109036E+00     1.300000000E+01    -1.031188104E+00
     1021     8.959109036E+00     1.400000000E+01    -1.031188104E+00
     1022     8.959109036E+00     1.500000000E+01    -1.031188104E+00
     1023     8.959109036E+00     1.600000000E+01    -1.031188104E+00
     1024     8.959109036E+00     1.700000000E+01    -1.031188104E+00
     1025     8.959109036E+00     1.800000000E+01    -1.031188104E+00
     1026     8.959109036E+00     1.900000000E+01    -1.031188104E+00
     1027     7.924830495E+00     1.000000000E+00    -1.095522776E+00
     1028     7.924830495E+00     2.000000000E+00    -1.095522776E+00
     1029     7.924830495E+00     3.000000000E+00    -1.095522776E+00
     1030     7.924830495E+00     4.000000000E+00    -1.095522776E+00
     1031     7.924830495E+00     5.000000000E+00    -1.095522776E+00
     1032     7.924830495E+00     6.000000000E+00    -1.095522776E+00
     1033     7.924830495E+00     7.000000000E+00    -1.095522776E+00
     1034     7.924830495E+00     8.000000000E+00    -1.095522776E+00
     1035     7.924830495E+00     9.000000000E+00    -1.095522776E+00
     1036     7.924830495E+00     1.000000000E+01    -1.095522776E+00
     1037     7.924830495E+00     1.100000000E+01    -1.095522776E+00
     1038     7.924830495E+00     1.200000000E+01    -1.095522776E+00
     1039     7.924830495E+00     1.300000000E+01    -1.095522776E+00
     1040     7.924830495E+00     1.400000000E+01    -1.095522776E+00
     1041     7.924830495E+00     1.500000000E+01    -1.095522776E+00
     1042     7.924830495E+00     1.600000000E+01    -1.095522776E+00
     1043     7.924830495E+00     1.700000000E+01    -1.095522776E+00
     1044     7.924830495E+00     1.800000000E+01    -1.095522776E+00
     1045     7.924830495E+00     1.900000000E+01    -1.095522776E+00
     1046     6.939597652E+00     1.000000000E+00    -1.139545340E+00
     1047     6.939597652E+00     2.000000000E+00    -1.139545340E+00
     1048     6.939597652E+00     3.000000000E+00    -1.139545340E+00
     1049     6.939597652E+00     4.000000000E+00    -1.139545340E+00
     1050     6.939597652E+00     5.000000000E+00    -1.139545340E+00
     1051     6.939597652E+00     6.000000000E+00    -1.139545340E+00
     1052     6.939597652E+00     7.000000000E+00    -1.139545340E+00
     1053     6.939597652E+00     8.000000000E+00    -1.139545340E+00
     1054     6.939597652E+00     9.000000000E+00    -1.139545340E+00
     1055     6.939597652E+00     1.000000000E+01    -1.139545340E+00
     1056     6.939597652E+00     1.100000000E+01    -1.139545340E+00
     1057     6.939597652E+00     1.200000000E+01    -1.139545340E+00
     1058     6.939597652E+00     1.300000000E+01    -1.139545340E+00
     1059     6.939597652E+00     1.400000000E+01    -1.139545340E+00
     1060     6.939597652E+00     1.500000000E+01    -1.139545340E+00
     1061     6.939597652E+00     1.600000000E+01    -1.139545340E+00
     1062     6.939597652E+00     1.700000000E+01    -1.139545340E+00
     1063     6.939597652E+00     1.800000000E+01    -1.139545340E+00
     1064     6.939597652E+00     1.900000000E+01    -1.139545340E+00
     1065     6.028492442E+00     1.000000000E+00    -1.011292144E+00
     1066     6.028492442E+00     2.000000000E+00    -1.011292144E+00
     1067     6.028492442E+00     3.000000000E+00    -1.011292144E+00
     1068     6.028492442E+00     4.000000000E+00    -1.011292144E+00
     1069     6.028492442E+00     5.000000000E+00    -1.011292144E+00
     1070     6.028492442E+00     6.000000000E+00    -1.011292144E+00
     1071     6.028492442E+00     7.000000000E+00    -1.011292144E+00
     1072     6.028492442E+00     8.000000000E+00    -1.011292144E+00
     1073     6.028492442E+00     9.000000000E+00    -1.011292144E+00
     1074     6.028492442E+00     1.000000000E+01    -1.011292144E+00
     1075     6.028492442E+00     1.100000000E+01    -1.011292144E+00
     1076     6.028492442E+00     1.200000000E+01    -1.011292144E+00
     1077     6.028492442E+00     1.300000000E+01    -1.011292144E+00
     1078     6.028492442E+00     1.400000000E+01    -1.011292144E+00
     1079     6.028492442E+00     1.500000000E+01    -1.011292144E+00
     1080     6.028492442E+00     1.600000000E+01    -1.011292144E+00
     1081     6.028492442E+00     1.700000000E+01    -1.011292144E+00
     1082     6.028492442E+00     1.800000000E+01    -1.011292144E+00
     1083     6.028492442E+00     1.900000000E+01    -1.011292144E+00
     1084     5.201901841E+00     1.000000000E+00    -8.050515251E-01
     1085     5.201901841E+00     2.000000000E+00    -8.050515251E-01
     1086     5.201901841E+00     3.000000000E+00    -8.050515251E-01
     1087     5.201901841E+00     4.000000000E+00    -8.050515251E-01
     1088     5.201901841E+00     5.000000000E+00    -8.050515251E-01
     1089     5.201901841E+00     6.000000000E+00    -8.050515251E-01
     1090     5.201901841E+00     7.000000000E+00    -8.050515251E-01
     1091     5.201901841E+00     8.000000000E+00    -8.050515251E-01
     1092     5.201901841E+00     9.000000000E+00    -8.050515251E-01
     1093     5.201901841E+00     1.000000000E+01    -8.050515251E-01
     1094     5.201901841E+00     1.100000000E+01    -8.050515251E-01
     1095     5.201901841E+00     1.200000000E+01    -8.050515251E-01
     1096     5.201901841E+00     1.300000000E+01    -8.050515251E-01
     1097     5.201901841E+00     1.400000000E+01    -8.050515251E-01
     1098     5.201901841E+00     1.500000000E+01    -8.050515251E-01
     1099     5.201901841E+00     1.600000000E+01    -8.050515251E-01
     1100     5.201901841E+00     1.700000000E+01    -8.050515251E-01
     1101     5.201901841E+00     1.800000000E+01    -8.050515251E-01
     1102     5.201901841E+00     1.900000000E+01    -8.050515251E-01
     1103     3.191441053E+00     1.000000000E+00    -1.020617019E+00
     1104     3.191441053E+00     2.000000000E+00    -1.020617019E+00
     1105     3.191441053E+00     3.000000000E+00    -1.020617019E+00
     1106     3.191441053E+00     4.000000000E+00    -1.020617019E+00
     1107     3.191441053E+00     5.000000000E+00    -1.020617019E+00
     1108     3.191441053E+00     6.000000000E+00    -1.020617019E+00
     1109     3.191441053E+00     7.000000000E+00    -1.020617019E+00
     1110     3.191441053E+00     8.000000000E+00    -1.020617019E+00
     1111     3.191441053E+00     9.000000000E+00    -1.020617019E+00
     1112     3.191441053E+00     1.000000000E+01    -1.020617019E+00
     1113     3.191441053E+00     1.100000000E+01    -1.020617019E+00
     1114     3.191441053E+00     1.200000000E+01    -1.020617019E+00
     1115     3.191441053E+00     1.300000000E+01    -1.020617019E+00
     1116     3.191441053E+00     1.400000000E+01    -1.020617019E+00
     1117     3.191441053E+00     1.500000000E+01    -1.020617019E+00
     1118     3.191441053E+00     1.600000000E+01    -1.020617019E+00
     1119     3.191441053E+00     1.700000000E+01    -1.020617019E+00
     1120     3.191441053E+00     1.800000000E+01    -1.020617019E+00
     1121     3.191441053E+00     1.900000000E+01    -1.020617019E+00
     1122     2.074275939E+00     1.000000000E+00    -1.002312031E+00
     1123     2.074275939E+00     2.000000000E+00    -1.002312031E+00
     1124     2.074275939E+00     3.000000000E+00    -1.002312031E+00
     1125     2.074275939E+00     4.000000000E+00    -1.002312031E+00
     1126     2.074275939E+00     5.000000000E+00    -1.002312031E+00
     1127     2.074275939E+00     6.000000000E+00    -1.002312031E+00
     1128     2.074275939E+00     7.000000000E+00    -1.002312031E+00
     1129     2.074275939E+00     8.000000000E+00    -1.002312031E+00
     1130     2.074275939E+00     9.000000000E+00    -1.002312031E+00
     1131     2.074275939E+00     1.000000000E+01    -1.002312031E+00
     1132     2.074275939E+00     1.100000000E+01    -1.002312031E+00
     1133     2.074275939E+00     1.200000000E+01    -1.002312031E+00
     1134     2.074275939E+00     1.300000000E+01    -1.002312031E+00
     1135     2.074275939E+00     1.400000000E+01    -1.002312031E+00
     1136     2.074275939E+00     1.500000000E+01    -1.002312031E+00
     1137     2.074275939E+00     1.600000000E+01    -1.002312031E+00
     1138     2.074275939E+00     1.700000000E+01    -1.002312031E+00
     1139     2.074275939E+00     1.800000000E+01    -1.002312031E+00
     1140     2.074275939E+00     1.900000000E+01    -1.002312031E+00
     1141     1.023500218E+00     1.000000000E+00    -1.009215403E+00
     1142     1.023500218E+00     2.000000000E+00    -1.009215403E+00
     1143     1.023500218E+00     3.000000000E+00    -1.009215403E+00
     1144     1.023500218E+00     4.000000000E+00    -1.009215403E+00
     1145     1.023500218E+00     5.000000000E+00    -1.009215403E+00
     1146     1.023500218E+00     6.000000000E+00    -1.009215403E+00
     1147     1.023500218E+00     7.000000000E+00    -1.009215403E+00
     1148     1.023500218E+00     8.000000000E+00    -1.009215403E+00
     1149     1.023500218E+00     9.000000000E+00    -1.009215403E+00
     1150     1.023500218E+00     1.000000000E+01    -1.009215403E+00
     1151     1.023500218E+00     1.100000000E+01    -1.009215403E+00
     1152     1.023500218E+00     1.200000000E+01    -1.009215403E+00
     1153     1.023500218E+00     1.300000000E+01    -1.009215403E+00
     1154     1.023500218E+00     1.400000000E+01    -1.009215403E+00
     1155     1.023500218E+00     1.500000000E+01    -1.009215403E+00
     1156     1.023500218E+00     1.600000000E+01    -1.009215403E+00
     1157     1.023500218E+00     1.700000000E+01    -1.009215403E+00
     1158     1.023500218E+00     1.800000000E+01    -1.009215403E+00
     1159     1.023500218E+00     1.900000000E+01    -1.009215403E+00
     1160     1.054072439E+00     1.000000000E+00    -2.016667279E+00
     1161     1.054072439E+00     2.000000000E+00    -2.016667279E+00
     1162     1.054072439E+00     3.000000000E+00    -2.016667279E+00
     1163     1.054072439E+00     4.000000000E+00    -2.016667279E+00
     1164     1.054072439E+00     5.000000000E+00    -2.016667279E+00
     1165     1.054072439E+00     6.000000000E+00    -2.016667279E+00
     1166     1.054072439E+00     7.000000000E+00    -2.016667279E+00
     1167     1.054072439E+00     8.000000000E+00    -2.016667279E+00
     1168     1.054072439E+00     9.000000000E+00    -2.016667279E+00
     1169     1.054072439E+00     1.000000000E+01    -2.016667279E+00
     1170     1.054072439E+00     1.100000000E+01    -2.016667279E+00
     1171     1.054072439E+00     1.200000000E+01    -2.016667279E+00
     1172     1.054072439E+00     1.300000000E+01    -2.016667279E+00
     1173     1.054072439E+00     1.400000000E+01    -2.016667279E+00
     1174     1.054072439E+00     1.500000000E+01    -2.016667279E+00
     1175     1.054072439E+00     1.600000000E+01    -2.016667279E+00
     1176     1.054072439E+00     1.700000000E+01    -2.016667279E+00
     1177     1.054072439E+00     1.800000000E+01    -2.016667279E+00
     1178     1.054072439E+00     1.900000000E+01    -2.016667279E+00
     1179     1.029217039E+00     1.000000000E+00    -2.992714352E+00
     1180     1.029217039E+00     2.000000000E+00    -2.992714352E+00
     1181     1.029217039E+00     3.000000000E+00    -2.992714352E+00
     1182     1.029217039E+00     4.000000000E+00    -2.992714352E+00
     1183     1.029217039E+00     5.000000000E+00    -2.992714352E+00
     1184     1.029217039E+00     6.000000000E+00    -2.992714352E+00
     1185     1.029217039E+00     7.000000000E+00    -2.992714352E+00
     1186     1.029217039E+00     8.000000000E+00    -2.992714352E+00
     1187     1.029217039E+00     9.000000000E+00    -2.992714352E+00
     1188     1.029217039E+00     1.000000000E+01    -2.992714352E+00
     1189     1.029217039E+00     1.100000000E+01    -2.992714352E+00
     1190     1.029217039E+00     1.200000000E+01    -2.992714352E+00
     1191     1.029217039E+00     1.300000000E+01    -2.992714352E+00
     1192     1.029217039E+00     1.400000000E+01    -2.992714352E+00
     1193     1.029217039E+00     1.500000000E+01    -2.992714352E+00
     1194     1.029217039E+00     1.600000000E+01    -2.992714352E+00
     1195     1.029217039E+00     1.700000000E+01    -2.992714352E+00
     1196     1.029217039E+00     1.800000000E+01    -2.992714352E+00
     1197     1.029217039E+00     1.900000000E+01    -2.992714352E+00
     1198     1.020348086E+00     1.000000000E+00    -3.987034152E+00
     1199     1.020348086E+00     2.000000000E+00    -3.987034152E+00
     1200     1.020348086E+00     3.000000000E+00    -3.987034152E+00
     1201     1.020348086E+00     4.000000000E+00    -3.987034152E+00
     1202     1.020348086E+00     5.000000000E+00    -3.987034152E+00
     1203     1.020348086E+00     6.000000000E+00    -3.987034152E+00
     1204     1.020348086E+00     7.000000000E+00    -3.987034152E+00
     1205     1.020348086E+00     8.000000000E+00    -3.987034152E+00
     1206     1.020348086E+00     9.000000000E+00    -3.987034152E+00
     1207     1.020348086E+00     1.000000000E+01    -3.987034152E+00
     1208     1.020348086E+00     1.100000000E+01    -3.987034152E+00
     1209     1.020348086E+00     1.200000000E+01    -3.987034152E+00
     1210     1.020348086E+00     1.300000000E+01    -3.987034152E+00
     1211     1.020348086E+00     1.400000000E+01    -3.987034152E+00
     1212     1.020348086E+00     1.500000000E+01    -3.987034152E+00
     1213     1.020348086E+00     1.600000000E+01    -3.987034152E+00
     1214     1.020348086E+00     1.700000000E+01    -3.987034152E+00
     1215     1.020348086E+00     1.800000000E+01    -3.987034152E+00
     1216     1.020348086E+00     1.900000000E+01    -3.987034152E+00
     1217     9.239203456E-01     1.000000000E+00    -5.047200518E+00
     1218     9.239203456E-01     2.000000000E+00    -5.047200518E+00
     1219     9.239203456E-01     3.000000000E+00    -5.047200518E+00
     1220     9.239203456E-01     4.000000000E+00    -5.047200518E+00
     1221     9.239203456E-01     5.000000000E+00    -5.047200518E+00
     1222     9.239203456E-01     6.000000000E+00    -5.047200518E+00
     1223     9.239203456E-01     7.000000000E+00    -5.047200518E+00
     1224     9.239203456E-01     8.000000000E+00    -5.047200518E+00
     1225     9.239203456E-01     9.000000000E+00    -5.047200518E+00
     1226     9.239203456E-01     1.000000000E+01    -5.047200518E+00
     1227     9.239203456E-01     1.100000000E+01    -5.047200518E+00
     1228     9.239203456E-01     1.200000000E+01    -5.047200518E+00
     1229     9.239203456E-01     1.300000000E+01    -5.047200518E+00
     1230     9.239203456E-01     1.400000000E+01    -5.047200518E+00
     1231     9.239203456E-01     1.500000000E+01    -5.047200518E+00
     1232     9.239203456E-01     1.600000000E+01    -5.047200518E+00
     1233     9.239203456E-01     1.700000000E+01    -5.047200518E+00
     1234     9.239203456E-01     1.800000000E+01    -5.047200518E+00
     1235     9.239203456E-01     1.900000000E+01    -5.047200518E+00
     1236     9.080752122E-01     1.000000000E+00    -6.081797672E+00
     1237     9.080752122E-01     2.000000000E+00    -6.081797672E+00
     1238     9.080752122E-01     3.000000000E+00    -6.081797672E+00
     1239     9.080752122E-01     4.000000000E+00    -6.081797672E+00
     1240     9.080752122E-01     5.000000000E+00    -6.081797672E+00
     1241     9.080752122E-01     6.000000000E+00    -6.081797672E+00
     1242     9.080752122E-01     7.000000000E+00    -6.081797672E+00
     1243     9.080752122E-01     8.000000000E+00    -6.081797672E+00
     1244     9.080752122E-01     9.000000000E+00    -6.081797672E+00
     1245     9.080752122E-01     1.000000000E+01    -6.081797672E+00
     1246     9.080752122E-01     1.100000000E+01    -6.081797672E+00
     1247     9.080752122E-01     1.200000000E+01    -6.081797672E+00
     1248     9.080752122E-01     1.300000000E+01    -6.081797672E+00
     1249     9.080752122E-01     1.400000000E+01    -6.081797672E+00
     1250     9.080752122E-01     1.500000000E+01    -6.081797672E+00
     1251     9.080752122E-01     1.600000000E+01    -6.081797672E+00
     1252     9.080752122E-01     1.700000000E+01    -6.081797672E+00
     1253     9.080752122E-01     1.800000000E+01    -6.081797672E+00
     1254     9.080752122E-01     1.900000000E+01    -6.081797672E+00
     1255     9.281263123E-01     1.000000000E+00    -7.070927874E+00
     1256     9.281263123E-01     2.000000000E+00    -7.070927874E+00
     1257     9.281263123E-01     3.000000000E+00    -7.070927874E+00
     1258     9.281263123E-01     4.000000000E+00    -7.070927874E+00
     1259     9.281263123E-01     5.000000000E+00    -7.070927874E+00
     1260     9.281263123E-01     6.000000000E+00    -7.070927874E+00
     1261     9.281263123E-01     7.000000000E+00    -7.070927874E+00
     1262     9.281263123E-01     8.000000000E+00    -7.070927874E+00
     1263     9.281263123E-01     9.000000000E+00    -7.070927874E+00
     1264     9.281263123E-01     1.000000000E+01    -7.070927874E+00
     1265     9.281263123E-01     1.100000000E+01    -7.070927874E+00
     1266     9.281263123E-01     1.200000000E+01    -7.070927874E+00
     1267     9.281263123E-01     1.300000000E+01    -7.070927874E+00
     1268     9.281263123E-01     1.400000000E+01    -7.070927874E+00
     1269     9.281263123E-01     1.500000000E+01    -7.070927874E+00
     1270     9.281263123E-01     1.600000000E+01    -7.070927874E+00
     1271     9.281263123E-01     1.700000000E+01    -7.070927874E+00
     1272     9.281263123E-01     1.800000000E+01    -7.070927874E+00
     1273     9.281263123E-01     1.900000000E+01    -7.070927874E+00
     1274     9.632301886E-01     1.000000000E+00    -8.059185667E+00
     1275     9.632301886E-01     2.000000000E+00    -8.059185667E+00
     1276     9.632301886E-01     3.000000000E+00    -8.059185667E+00
     1277     9.632301886E-01     4.000000000E+00    -8.059185667E+00
     1278     9.632301886E-01     5.000000000E+00    -8.059185667E+00
     1279     9.632301886E-01     6.000000000E+00    -8.059185667E+00
     1280     9.632301886E-01     7.000000000E+00    -8.059185667E+00
     1281     9.632301886E-01     8.000000000E+00    -8.059185667E+00
     1282     9.632301886E-01     9.000000000E+00    -8.059185667E+00
     1283     9.632301886E-01     1.000000000E+01    -8.059185667E+00
     1284     9.632301886E-01     1.100000000E+01    -8.059185667E+00
     1285     9.632301886E-01     1.200000000E+01    -8.059185667E+00
     1286     9.632301886E-01     1.300000000E+01    -8.059185667E+00
     1287     9.632301886E-01     1.400000000E+01    -8.059185667E+00
     1288     9.632301886E-01     1.500000000E+01    -8.059185667E+00
